id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
"access_hr_employee_document_employee","hr.employee.document_employee","model_hr_employee_document","base.group_user",1,0,0,0
"access_hr_employee_document_manager","hr.employee.document_manager","model_hr_employee_document","base.group_user",1,1,1,1
"access_hr_employee_document_user","hr.employee.document_user","model_hr_employee_document","base.group_user",1,1,1,0
"access_hr_document_employee","hr.document_employee","model_hr_document","base.group_user",1,0,0,0
"access_hr_document_manager","hr.document_manager","model_hr_document","base.group_user",1,1,1,1
"access_hr_document_user","hr.document_user","model_hr_document","base.group_user",1,1,1,0
"access_hr_employee_document_type","hr.employee.document_type","model_document_type","base.group_user",1,1,1,1
"access_document_renew","document.renew","model_document_renew","base.group_user",1,1,1,1
"access_document_renewal_line","document.renewal.line","model_document_renewal_line","base.group_user",1,1,1,1

